{\rtf1\ansi\ansicpg1252\cocoartf1561\cocoasubrtf600
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 1,2,1,2,1,0\
2,2,2,4,2,0\
3,1,1,1,1,0\
4,1,1,2,1,0\
5,2,1,2,1,0\
6,2,1,7,2,0\
7,1,1,2,2,0\
8,1,1,2,2,0\
9,2,1,7,1,0\
10,1,1,3,1,0\
11,1,4,3,2,0\
12,1,5,3,2,0\
13,1,1,2,1,0\
14,1,1,4,2,0\
15,1,5,5,1,0\
16,1,1,1,1,0\
17,1,6,6,2,0\
18,1,1,4,1,0\
19,1,5,7,2,0\
20,1,1,1,2,0\
21,1,1,2,1,0\
22,1,1,2,1,0\
23,1,1,1,2,0\
24,1,1,6,2,0\
25,2,1,2,3,0\
26,1,6,5,2,0\
27,1,1,2,1,0\
28,1,1,9,2,0\
29,1,6,2,2,0\
30,1,1,1,1,0\
31,1,4,2,3,0\
32,1,1,5,2,0\
33,1,3,6,2,0\
34,1,5,3,2,0\
35,1,6,1,1,0\
36,1,1,2,1,0\
37,2,1,2,2,0\
38,2,1,2,2,0\
39,2,3,6,2,0\
40,2,3,2,1,0\
41,1,1,6,1,0\
42,2,5,6,2,0\
43,2,1,4,2,0\
44,2,1,4,2,0\
45,2,6,4,2,0\
46,2,1,4,2,0\
47,2,1,6,3,0\
48,2,1,8,2,0\
49,2,1,2,3,0\
50,2,1,1,2,0\
51,2,1,3,1,0\
52,2,3,3,2,0\
53,1,1,2,2,0\
54,1,1,5,1,0\
55,1,4,1,2,0\
56,1,4,5,2,0\
57,1,4,9,2,0\
58,1,4,7,3,0\
59,1,1,1,3,0\
60,1,1,8,3,0}
